module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
gds,anytime,Document Project,DP,20,_bmad/gds/workflows/document-project/workflow.yaml,bmad-gds-document-project,false,tech-writer,Create Mode,"Analyze an existing game project to produce useful documentation",project_knowledge,"project documentation",
gds,anytime,Quick Prototype,QP,30,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.yaml,bmad-gds-quick-prototype,false,game-solo-dev,Create Mode,"Rapid game prototyping - test mechanics and ideas quickly",,,
gds,anytime,Quick Spec,TS,35,_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.yaml,bmad-gds-quick-spec,false,game-solo-dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning",planning_artifacts,"tech spec",
gds,anytime,Quick Dev,QD,40,_bmad/gds/workflows/gds-quick-flow/quick-dev/workflow.yaml,bmad-gds-quick-dev,false,game-solo-dev,Create Mode,"Flexible game development - implement features with game-specific considerations",,,
gds,anytime,Correct Course,CC,50,_bmad/gds/workflows/4-production/correct-course/workflow.yaml,bmad-gds-correct-course,false,game-scrum-master,Create Mode,"Navigate significant changes during game dev sprint when implementation is off-track",planning_artifacts,"change proposal",
gds,1-preproduction,Brainstorm Game,BG,10,_bmad/gds/workflows/1-preproduction/brainstorm-game/workflow.yaml,bmad-gds-brainstorm-game,false,game-designer,Create Mode,"Facilitate game brainstorming sessions with game-specific context and techniques",output_folder,"brainstorming session",
gds,1-preproduction,Game Brief,GB,20,_bmad/gds/workflows/1-preproduction/game-brief/workflow.yaml,bmad-gds-game-brief,false,game-designer,Create Mode,"Interactive game brief creation workflow that guides users through defining their game vision",output_folder,"game brief",
gds,2-design,Game Design Document,GDD,10,_bmad/gds/workflows/2-design/gdd/workflow.yaml,bmad-gds-gdd,false,game-designer,Create Mode,"Create a Game Design Document with mechanics, systems, progression, and implementation guidance",planning_artifacts,"gdd",
gds,2-design,Narrative Design,ND,20,_bmad/gds/workflows/2-design/narrative/workflow.yaml,bmad-gds-narrative,false,game-designer,Create Mode,"Create comprehensive narrative documentation including story structure, character arcs, and world-building",planning_artifacts,"narrative design",
gds,3-technical,Project Context,PC,10,_bmad/gds/workflows/3-technical/generate-project-context/workflow.md,bmad-gds-project-context,false,game-architect,Create Mode,"Create optimized project-context.md for AI agent consistency",,,
gds,3-technical,Game Architecture,GA,20,_bmad/gds/workflows/3-technical/game-architecture/workflow.yaml,bmad-gds-game-architecture,true,game-architect,Create Mode,"Produce a scale adaptive game architecture with engine, systems, networking, and technical design",planning_artifacts,"game architecture",
gds,3-technical,Test Framework,TF,30,_bmad/gds/workflows/gametest/test-framework/workflow.yaml,bmad-gds-test-framework,false,game-qa,Create Mode,"Initialize game test framework architecture for Unity, Unreal Engine, or Godot projects",,,
gds,3-technical,Test Design,TD,35,_bmad/gds/workflows/gametest/test-design/workflow.yaml,bmad-gds-test-design,false,game-qa,Create Mode,"Create comprehensive game test scenarios covering gameplay, progression, and quality requirements",planning_artifacts,"test design",
gds,4-production,Sprint Planning,SP,10,_bmad/gds/workflows/4-production/sprint-planning/workflow.yaml,bmad-gds-sprint-planning,true,game-scrum-master,Create Mode,"Generate or update sprint-status.yaml from epic files",implementation_artifacts,"sprint status",
gds,4-production,Sprint Status,SS,20,_bmad/gds/workflows/4-production/sprint-status/workflow.yaml,bmad-gds-sprint-status,false,game-scrum-master,Create Mode,"View sprint progress, surface risks, and get next action recommendation",,,
gds,4-production,Create Story,CS,30,_bmad/gds/workflows/4-production/create-story/workflow.yaml,bmad-gds-create-story,true,game-scrum-master,Create Mode,"Create Story with direct ready-for-dev marking",implementation_artifacts,"story",
gds,4-production,Validate Story,VS,35,_bmad/gds/workflows/4-production/create-story/workflow.yaml,bmad-gds-validate-story,false,game-scrum-master,Validate Mode,"Validate Story Draft with Independent Review",implementation_artifacts,"story validation report",
gds,4-production,Dev Story,DS,40,_bmad/gds/workflows/4-production/dev-story/workflow.yaml,bmad-gds-dev-story,true,game-dev,Create Mode,"Execute Dev Story workflow implementing tasks and tests",,,
gds,4-production,Code Review,CR,50,_bmad/gds/workflows/4-production/code-review/workflow.yaml,bmad-gds-code-review,false,game-dev,Create Mode,"Perform a thorough clean context QA code review on a story flagged Ready for Review",,,
gds,4-production,Retrospective,ER,60,_bmad/gds/workflows/4-production/retrospective/workflow.yaml,bmad-gds-retrospective,false,game-scrum-master,Create Mode,"Facilitate team retrospective after a game development epic is completed",implementation_artifacts,"retrospective",
gds,gametest,Test Automate,TA,10,_bmad/gds/workflows/gametest/automate/workflow.yaml,bmad-gds-test-automate,false,game-qa,Create Mode,"Generate automated game tests",,,
gds,gametest,E2E Scaffold,ES,20,_bmad/gds/workflows/gametest/e2e-scaffold/workflow.yaml,bmad-gds-e2e-scaffold,false,game-qa,Create Mode,"Scaffold E2E testing infrastructure",,,
gds,gametest,Playtest Plan,PP,30,_bmad/gds/workflows/gametest/playtest-plan/workflow.yaml,bmad-gds-playtest-plan,false,game-qa,Create Mode,"Create structured playtesting plan",planning_artifacts,"playtest plan",
gds,gametest,Performance Test,PT,40,_bmad/gds/workflows/gametest/performance/workflow.yaml,bmad-gds-performance-test,false,game-qa,Create Mode,"Design performance testing strategy",planning_artifacts,"performance strategy",
gds,gametest,Test Review,TR,50,_bmad/gds/workflows/gametest/test-review/workflow.yaml,bmad-gds-test-review,false,game-qa,Create Mode,"Review test quality and coverage",,,
